system,distance,prot_chain,prot_resid,prot_atom,lig_resid,lig_atom
PTP1B_23486,1.3862991,A,1003,H1,1,C17
PTP1B_23486,1.2281535,A,1003,H2,1,C15
PTP1B_23486,1.2278737,A,1003,H2,1,C19
PTP1B_23486,0.49151766,A,1003,H2,1,C20
PTP1B_20669(2qbr),1.0906577,A,1002,H1,1,H6
PTP1B_23482,1.473638,A,889,O,1,O1
PTP1B_23482,1.0878625,A,1003,O,1,H2
PTP1B_23483,0.8522145,A,889,O,1,H16
PTP1B_23483,0.625579,A,889,H1,1,H16
PTP1B_23483,1.2044584,A,889,H2,1,C19
PTP1B_23483,1.1000011,A,889,H2,1,H16
PTP1B_23483,1.407686,A,1003,O,1,C17
PTP1B_23483,0.7827622,A,1003,H1,1,C17
PTP1B_23483,1.02668,A,1003,H1,1,C18
PTP1B_23483,1.3316159,A,1003,H2,1,C16
PTP1B_20667(2qbp),1.2103411,A,889,O,1,O5
PTP1B_20667(2qbp),1.4682251,A,889,H2,1,O5
PTP1B_20667(2qbp),1.2210276,A,990,O,1,C19
PTP1B_20667(2qbp),0.58982474,A,990,O,1,H17
PTP1B_20667(2qbp),1.4132645,A,990,H1,1,H17
PTP1B_20667(2qbp),1.2768288,A,990,H2,1,C19
PTP1B_20667(2qbp),0.4503152,A,990,H2,1,H17
PTP1B_20667(2qbp),0.683414,A,1003,O,1,C15
PTP1B_20667(2qbp),1.1517644,A,1003,O,1,C16
PTP1B_20667(2qbp),1.3516926,A,1003,O,1,C20
PTP1B_20667(2qbp),1.213561,A,1003,H1,1,C15
PTP1B_20667(2qbp),0.56530356,A,1003,H1,1,C16
PTP1B_20667(2qbp),1.3862991,A,1003,H1,1,C17
PTP1B_20667(2qbp),1.2281535,A,1003,H2,1,C15
PTP1B_20667(2qbp),1.2278737,A,1003,H2,1,C19
PTP1B_20667(2qbp),0.49151766,A,1003,H2,1,C20
PTP1B_23471,1.3602859,A,1002,H1,1,N1
PTP1B_23485,1.4682251,A,889,H2,1,O7
PTP1B_23485,1.2210276,A,990,O,1,C22
PTP1B_23485,0.57721466,A,990,O,1,H20
PTP1B_23485,1.3965194,A,990,H1,1,H20
PTP1B_23485,1.2768288,A,990,H2,1,C22
PTP1B_23485,0.45599392,A,990,H2,1,H20
PTP1B_23485,0.683414,A,1003,O,1,C18
PTP1B_23485,1.1517644,A,1003,O,1,C19
PTP1B_23485,1.3516926,A,1003,O,1,C23
PTP1B_23485,1.213561,A,1003,H1,1,C18
PTP1B_23485,0.56530356,A,1003,H1,1,C19
PTP1B_23485,1.3862991,A,1003,H1,1,C20
PTP1B_23485,1.2281535,A,1003,H2,1,C18
PTP1B_23485,1.2278737,A,1003,H2,1,C22
PTP1B_23485,0.49151766,A,1003,H2,1,C23
PTP1B_23484,1.4682251,A,889,H2,1,O5
PTP1B_23484,1.2210276,A,990,O,1,C19
PTP1B_23484,0.57721466,A,990,O,1,H18
PTP1B_23484,1.3965194,A,990,H1,1,H18
PTP1B_23484,1.2768288,A,990,H2,1,C19
PTP1B_23484,0.45599392,A,990,H2,1,H18
PTP1B_23484,0.683414,A,1003,O,1,C15
PTP1B_23484,1.1517644,A,1003,O,1,C16
PTP1B_23484,1.3516926,A,1003,O,1,C20
PTP1B_23484,1.213561,A,1003,H1,1,C15
PTP1B_23484,0.56530356,A,1003,H1,1,C16
PTP1B_23484,1.3862991,A,1003,H1,1,C17
PTP1B_23484,1.2281535,A,1003,H2,1,C15
PTP1B_23484,1.2278737,A,1003,H2,1,C19
PTP1B_23484,0.49151766,A,1003,H2,1,C20
PTP1B_23479,1.0674368,A,889,O,1,C1
PTP1B_23479,1.0237863,A,889,O,1,H1
PTP1B_23479,1.363301,A,889,O,1,H2
PTP1B_23479,1.290153,A,889,O,1,H3
PTP1B_23479,1.025477,A,889,H1,1,H2
PTP1B_23479,1.1156822,A,889,H2,1,C1
PTP1B_23479,0.50452936,A,889,H2,1,H1
PTP1B_23479,1.448337,A,889,H2,1,H2
Thrombin_1b,0.90106165,H,3160,H2,1,H10
Thrombin_1d,1.4075553,H,3098,H2,1,I1
Thrombin_1d,0.9034515,H,3160,H2,1,H10
Thrombin_3b,1.258717,H,3098,O,1,H28
Thrombin_3b,1.1282867,H,3098,O,1,H29
Thrombin_3b,1.323435,H,3098,O,1,H30
Thrombin_3b,1.2529027,H,3098,H2,1,H29
Thrombin_3b,0.81979275,H,3160,H2,1,H10
Thrombin_6a,0.83216673,H,3160,H2,1,H10
Thrombin_6b,0.8624615,H,3160,H2,1,H10
Thrombin_6e,0.84823704,H,3160,H2,1,H10
Thrombin_1c,0.8976003,H,3160,H2,1,H10
