Systems,Ligand,Exp. dG,Pred. dG,Pred. Error,Rel. dG,Error,Error^2
PTP1B,23476,-9.41,-9.32,0.83,-0.23,0.09,0.01
PTP1B,23477,-8.85,-9.09,0.0,0.0,0.24,0.06
PTP1B,23479,-9.14,-9.36,1.21,-0.27,0.22,0.05
PTP1B,23480,-8.72,-9.4,1.77,-0.31,0.68,0.47
PTP1B,23482,-10.01,-9.8,1.39,-0.71,0.21,0.04
PTP1B,23483,-9.87,-10.83,0.9,-1.74,0.96,0.93
PTP1B,23484,-7.75,-10.02,1.65,-0.93,2.27,5.17
PTP1B,23485,-11.01,-9.73,1.83,-0.64,1.28,1.63
PTP1B,23486,-12.47,-10.99,1.75,-1.9,1.48,2.18
PTP1B,20667(2qbp),-11.42,-10.62,1.68,-1.53,0.8,0.63
PTP1B,20669(2qbr),-8.61,-8.43,0.86,0.66,0.18,0.03
PTP1B,20670(2qbs),-9.08,-9.95,1.06,-0.86,0.87,0.76
PTP1B,23330(2qbq),-10.13,-10.97,1.0,-1.88,0.84,0.71
